Código;Nome;Turma;Ano-Período;Docente;Horário;Qtde Vagas Ofertadas;Qtde Vagas Ocupadas;Local
CIC0203;COMPUTAÇÃO EXPERIMENTAL;A;2021.1;JORGE HENRIQUE CABRAL FERNANDES (60h);35T23;50;30;REMOTO
CIC0177;ARQUITETURA DE PROCESSADORES DIGITAIS;A;2021.1;WILSON HENRIQUE VENEZIANO (60h);35N12;50;16;REMOTO
CIC0143;ESTUDOS EM SISTEMAS DE INFORMACAO;GP;2021.1;GERALDO PEREIRA ROCHA FILHO (60h);3M12 5M12;1;1;A DEFINIR
CIC0002;FUNDAMENTOS TEÓRICOS DA COMPUTAÇÃO;A;2021.1;JORGE CARLOS LUCERO (60h);35M12;50;31;REMOTO
CIC0007;INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO;F;2021.1;CAMILO CHANG DOREA (60h);4T45 5T23;30;16;REMOTO
CIC0136;ESTUDOS EM INTELIGENCIA ARTIFICIAL;ME;2021.1;MARIA EMILIA MACHADO TELLES WALTER (60h);3456N4;5;1;REMOTO
CIC0132;ESTUDOS EM SISTEMAS DE COMPUTACAO;33;2021.1;MARCELO ANTONIO MAROTTA (60h);3456N2;1;1;virtual
CIC0356;PROJETO FINAL EM ENGENHARIA DE COMPUTAÇÃO 2;JF;2021.1;JORGE HENRIQUE CABRAL FERNANDES (90h);2M5 3M5 4M5 2T1 3T1 4T1;1;1;a definir
CIC0161;AUTÔMATOS E COMPUTABILIDADE;A;2021.1;JORGE CARLOS LUCERO (90h);245T45;50;42;REMOTO
CIC0132;ESTUDOS EM SISTEMAS DE COMPUTACAO;TF;2021.1;THIAGO DE PAULO FALEIROS (60h);5M5 6M5 5T1 6T1;1;1;a definir
CIC0210;PRÁTICA PEDAGÓGICA EM COMPUTAÇÃO 1;B;2021.1;MARIA DE FATIMA RAMOS BRANDAO (90h);2M5 4M5 6M5 2T1 4T1 6T1;50;18;a definir
CIC0099;ORGANIZAÇÃO E ARQUITETURA DE COMPUTADORES;B;2021.1;FLAVIO DE BARROS VIDAL (60h);35M34;35;14;REMOTO
CIC0126;PROCESSAMENTO EM TEMPO REAL;A;2021.1;FLAVIO DE BARROS VIDAL (60h);46M34;45;17;REMOTO
CIC0166;TRABALHO DE GRADUAÇÃO 1;MH;2021.1;MARISTELA TERTO DE HOLANDA (30h);7T12;10;4;REMOTO
CIC0229;CIRCUITOS LÓGICOS;AB;2021.1;CARLA MARIA CHAGAS E CAVALCANTE KOIKE (60h);35M12;45;38;REMOTO
CIC0157;PROJETO DE LICENCIATURA;AA;2021.1;ALETEIA PATRICIA FAVACHO DE ARAUJO VON PAUMGARTTEN (150h);7M123 7T13 23456N4;7;2;a definir
CIC0216;ESTÁGIO SUPERVISIONADO EM LICENCIATURA EM COMPUTAÇÃO 3;A;2021.1;MARIA DE FATIMA RAMOS BRANDAO (105h);2M5 4M5 6M5 2T1 4T1 6T1;6;1;a definir
CIC0353;PROJETO FINAL EM ENGENHARIA DE COMPUTAÇÃO 1;A01;2021.1;FLAVIA MARIA GUERRA DE SOUSA ARANHA OLIVEIRA (30h);2M5 2T1;2;1;a definir
CIC0199;TEORIA E APLICAÇÃO DE GRAFOS;02;2021.1;DIBIO LEANDRO BORGES (60h);7M1234;1;1;remoto
CIC0356;PROJETO FINAL EM ENGENHARIA DE COMPUTAÇÃO 2;AA;2021.1;ALETEIA PATRICIA FAVACHO DE ARAUJO VON PAUMGARTTEN (90h);2M5 3M5 4M5 2T1 3T1 4T1;1;1;a definir
CIC0132;ESTUDOS EM SISTEMAS DE COMPUTACAO;DD;2021.1;RODRIGO BONIFACIO DE ALMEIDA (60h);2M5 4M5 2T1 4T1;1;1;a designar
CIC0105;ENGENHARIA DE SOFTWARE;A;2021.1;VANESSA TAVARES NUNES (30h);35M12;50;35;REMOTO
CIC0356;PROJETO FINAL EM ENGENHARIA DE COMPUTAÇÃO 2;FV;2021.1;FLAVIO DE BARROS VIDAL (90h);2M5 3M5 4M5 2T1 3T1 4T1;3;1;a definir
CIC0353;PROJETO FINAL EM ENGENHARIA DE COMPUTAÇÃO 1;AP02;2021.1;ALETEIA PATRICIA FAVACHO DE ARAUJO VON PAUMGARTTEN (30h);2M5 2T1;1;1;a definir
CIC0152;INTRODUCAO A MICROINFORMATICA;A;2021.1;JEFFERSON CHAVES GOMES (60h);35M5 35T1;50;43;REMOTO
CIC0202;PROGRAMAÇÃO CONCORRENTE;A;2021.1;EDUARDO ADILIO PELINSON ALCHIERI (60h);35M34;50;45;REMOTO
CIC0231;LABORATÓRIO DE CIRCUITOS LÓGICOS;B;2021.1;MARCUS VINICIUS LAMAR (1h);5T45;25;21;Remota
CIC0104;SOFTWARE BASICO;B;2021.1;BRUNO LUIGGI MACCHIAVELLO ESPINOZA (60h);46M34;50;44;REMOTO
CIC0166;TRABALHO DE GRADUAÇÃO 1;LA;2021.1;MARCELO LADEIRA (30h);6N34;3;1;REMOTO
CIC0193;FUNDAMENTOS DE SISTEMAS INTELIGENTES;A;2021.1;VINICIUS RUELA PEREIRA BORGES (60h);6T2345;23;15;REMOTO
CIC0226;DESENVOLVIMENTO DE APLICATIVOS;A;2021.1;WILSON HENRIQUE VENEZIANO (60h);35N34;21;16;REMOTO
CIC0130;INTRODUÇÃO AOS SISTEMAS EMBARCADOS;A;2021.1;PEDRO DE AZEVEDO BERGER (60h);35T45;20;3;REMOTO
CIC0247;INTRODUÇÃO AO AMBIENTE UNIVERSITÁRIO NA COMPUTAÇÃO;A;2021.1;MARISTELA TERTO DE HOLANDA (15h);4T6;40;39;REMOTO
CIC0132;ESTUDOS EM SISTEMAS DE COMPUTACAO;A;2021.1;MARCUS VINICIUS LAMAR (60h);7T3456;5;1;REMOTO
CIC0105;ENGENHARIA DE SOFTWARE;B;2021.1;FERNANDO ANTONIO DE ARAUJO CHACON DE ALBUQUERQUE (60h);24N12;50;44;REMOTO
CIC0201;SEGURANÇA COMPUTACIONAL;B;2021.1;JOAO JOSE COSTA GONDIM (60h);24M34;50;40;REMOTO
CIC0167;TRABALHO DE GRADUAÇÃO 2;EM;2021.1;EDSON MINTSU HUNG (60h);7N1234;5;1;REMOTO
CIC0197;TECNICAS DE PROGRAMAÇÃO 1;A;2021.1;FERNANDO ANTONIO DE ARAUJO CHACON DE ALBUQUERQUE (60h);35N34;50;35;REMOTO
CIC0223;PRODUÇÃO CIENTIFICA NA LICENCIATURA EM COMPUTAÇÃO;06;2021.1;MARIA DE FATIMA RAMOS BRANDAO (30h);2T23;5;1;a definir
CIC0167;TRABALHO DE GRADUAÇÃO 2;CN;2021.1;CLAUDIA NALON (60h);7N1234;5;2;REMOTO
CIC0007;INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO;G;2021.1;CAMILO CHANG DOREA (60h);35T23;30;28;REMOTO
CIC0004;ALGORITMOS E PROGRAMAÇÃO DE COMPUTADORES;CC;2021.1;GIOVANNI ALMEIDA SANTOS (90h);46M34 2T23;80;64;REMOTO FGA
CIC0135;INTRODUCAO A INTELIGENCIA ARTIFICIAL;A;2021.1;DIBIO LEANDRO BORGES (60h);35T23;40;33;REMOTO
CIC0007;INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO;H;2021.1;CAMILO CHANG DOREA (60h);35T23;29;19;REMOTO
CIC0353;PROJETO FINAL EM ENGENHARIA DE COMPUTAÇÃO 1;80;2021.1;RAFAEL TIMOTEO DE SOUSA JUNIOR (30h);7M5 7T1;1;2;a definir
CIC0132;ESTUDOS EM SISTEMAS DE COMPUTACAO;C;2021.1;CARLA MARIA CHAGAS E CAVALCANTE KOIKE (60h);35M5 35T1;3;1;A DEFINIR
CIC0004;ALGORITMOS E PROGRAMAÇÃO DE COMPUTADORES;DD;2021.1;GIOVANNI ALMEIDA SANTOS (90h);2M34 46T23;80;52;REMOTO FGA
CIC0198;TECNICAS DE PROGRAMAÇÃO 2;A;2021.1;RODRIGO BONIFACIO DE ALMEIDA (60h);35M12;50;34;REMOTO
CIC0166;TRABALHO DE GRADUAÇÃO 1;ME;2021.1;MARIA EMILIA MACHADO TELLES WALTER (30h);7N34;5;1;REMOTO
CIC0176;INTRODUCAO AO PROCESSAMENTO DE IMAGENS;A;2021.1;BRUNO LUIGGI MACCHIAVELLO ESPINOZA (60h);24T45;40;25;REMOTO
CIC0155;TEORIA E PRATICA PEDAGOGICA EM INFORMATICA 1;A;2021.1;MARIA DE FATIMA RAMOS BRANDAO (90h);2M5 2T1 4N34 6N12;40;8;REMOTO
CIC0199;TEORIA E APLICAÇÃO DE GRAFOS;A;2021.1;DIBIO LEANDRO BORGES (60h);35M34;40;27;REMOTO
CIC0353;PROJETO FINAL EM ENGENHARIA DE COMPUTAÇÃO 1;79;2021.1;ROBERTA BARBOSA OLIVEIRA (30h);7M34;2;1;a definir
CIC0356;PROJETO FINAL EM ENGENHARIA DE COMPUTAÇÃO 2;AR;2021.1;ADSON FERREIRA DA ROCHA (90h);2M5 3M5 4M5 2T1 3T1 4T1;2;1;a definir
CIC0353;PROJETO FINAL EM ENGENHARIA DE COMPUTAÇÃO 1;EC02;2021.1;EDNA DIAS CANEDO (30h);2M5 2T1;5;1;a definir
CIC0218;SUPRVISÃO DE ESTÁGIO EM LICENCIATURA EM COMPUTAÇÃO 1;A;2021.1;MARIA DE FATIMA RAMOS BRANDAO (30h);6N12;6;6;a definir
CIC0209;SUPERVISÃO DE PRODUÇÃO DE MATERIAL DIDÁTICO;A;2021.1;GERMANA MENEZES DA NOBREGA (30h);4N34;50;19;REMOTO
CIC0132;ESTUDOS EM SISTEMAS DE COMPUTACAO;G;2021.1;GENAINA NUNES RODRIGUES (60h);2M5 4M5 2T1 4T1;3;1;A DEFINIR
CIC0224;PROJETO DE PESQUISA NA LICENCIATURA EM COMPUTAÇÃO;A;2021.1;MARIA DE FATIMA RAMOS BRANDAO (30h);2M5 2T1;8;3;a definir
CIC0166;TRABALHO DE GRADUAÇÃO 1;GM;2021.1;GERMANA MENEZES DA NOBREGA (30h);6M12;10;1;REMOTO
CIC0007;INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO;I;2021.1;ROBERTA BARBOSA OLIVEIRA (60h);3N12 4N34;30;26;REMOTO
CIC0167;TRABALHO DE GRADUAÇÃO 2;GN;2021.1;GERMANA MENEZES DA NOBREGA (60h);3456T6;5;4;REMOTO
CIC0004;ALGORITMOS E PROGRAMAÇÃO DE COMPUTADORES;B;2021.1;GUILHERME NOVAES RAMOS (60h);235M12;47;29;REMOTO
CIC0116;ESTUDOS EM COMPUTACAO MULTIMIDIA;W;2021.1;WILSON HENRIQUE VENEZIANO (60h);2M5 4M5 2T1 4T1;3;1;a definir
CIC0231;LABORATÓRIO DE CIRCUITOS LÓGICOS;C;2021.1;MARCELO GRANDI MANDELLI (1h);6M34;25;22;Remota
CIC0166;TRABALHO DE GRADUAÇÃO 1;RR;2021.1;ROBERTA BARBOSA OLIVEIRA (30h);7M12;5;2;REMOTO
CIC0004;ALGORITMOS E PROGRAMAÇÃO DE COMPUTADORES;B;2021.1;LUCAS RODRIGUES COSTA (30h);235M12;47;29;REMOTO
CIC0166;TRABALHO DE GRADUAÇÃO 1;D;2021.1;GENAINA NUNES RODRIGUES (30h);3M5 3T1;6;1;A DEFINIR
CIC0223;PRODUÇÃO CIENTIFICA NA LICENCIATURA EM COMPUTAÇÃO;06;2021.1;CELIA GHEDINI RALHA (30h);56T6;3;1;a definir
CIC0167;TRABALHO DE GRADUAÇÃO 2;CC;2021.1;CARLA DENISE CASTANHO (60h);2M12 4M12;5;2;a definir
CIC0353;PROJETO FINAL EM ENGENHARIA DE COMPUTAÇÃO 1;CK01;2021.1;CARLA MARIA CHAGAS E CAVALCANTE KOIKE (30h);7M12;1;1;a definir
